R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=German_Germany.utf8  LC_CTYPE=German_Germany.utf8    LC_MONETARY=German_Germany.utf8
[4] LC_NUMERIC=C                    LC_TIME=German_Germany.utf8    

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] sandwich_3.1-3      plotly_4.12.1       generics_0.1.4      tidyr_1.3.2         KernSmooth_2.23-26 
 [6] lmeInfo_0.3.2       lattice_0.22-7      lmeSplines_1.1.20   digest_0.6.39       lme4_2.0-6         
[11] magrittr_2.0.5      grid_4.5.2          RColorBrewer_1.1-3  splines2_0.5.4      fastmap_1.2.0      
[16] jsonlite_2.0.0      cellranger_1.1.0    plyr_1.8.9          Matrix_1.7-4        backports_1.5.1    
[21] httr_1.4.8          mgcv_1.9-3          purrr_1.2.2         viridisLite_0.4.3   scales_1.4.0       
[26] numDeriv_2016.8-1.1 predictmeans_1.1.1  reformulas_0.4.4    Rdpack_2.6.6        cli_3.6.6          
[31] rlang_1.3.0         rbibutils_2.4.1     splines_4.5.2       tools_4.5.2         pbkrtest_0.5.5     
[36] parallel_4.5.2      nloptr_2.2.1        minqa_1.2.8         dplyr_1.2.1         ggplot2_4.0.3      
[41] boot_1.3-32         broom_1.0.13        vctrs_0.7.3         R6_2.6.1            zoo_1.9-0          
[46] lifecycle_1.0.5     htmlwidgets_1.6.4   MASS_7.3-65         HRW_1.0-6           pkgconfig_2.0.3    
[51] pillar_1.11.1       lmerTest_3.2-1      gtable_0.3.6        glue_1.8.1          data.table_1.18.4  
[56] Rcpp_1.1.2          glmmTMB_1.1.14      tibble_3.3.1        tidyselect_1.2.1    rstudioapi_0.19.0  
[61] farver_2.1.2        htmltools_0.5.9     nlme_3.1-168        TMB_1.9.23          compiler_4.5.2     
[66] S7_0.2.2            readxl_1.5.0       
